# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
SetActiveLib -work
acom $DSN/src/Assembly.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\Assembly.vhd
# Compile Entity "Assembly"
# Entity `Assembly' has been skipped - no difference detected.
# Compile Architecture "Structural" of Entity "Assembly"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
restart
# All when statements cleared.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2759 kB (elbread=1071 elab2=603 kernel=1085 sdf=0)
# 11:58 PM, Thursday, May 8, 2025
# Simulation has been initialized
# Selected Top-Level: assembly_tb (behavioral)
acom $DSN/src/pc.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\pc.vhd
# Compile Entity "PC"
# Entity `PC' has been skipped - no difference detected.
# Compile Architecture "behavioral" of Entity "PC"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/Assembly.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\Assembly.vhd
# Compile Entity "Assembly"
# Entity `Assembly' has been skipped - no difference detected.
# Compile Architecture "Structural" of Entity "Assembly"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/assembly_TB.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\assembly_TB.vhd
# Compile Entity "assembly_TB"
# Entity `assembly_TB' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "assembly_TB"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
restart
# All when statements cleared.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2758 kB (elbread=1071 elab2=602 kernel=1085 sdf=0)
# 12:03 AM, Friday, May 9, 2025
# Simulation has been initialized
# Selected Top-Level: assembly_tb (behavioral)
acom $DSN/src/pc.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\pc.vhd
# Compile Entity "PC"
# Entity `PC' has been skipped - no difference detected.
# Compile Architecture "behavioral" of Entity "PC"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/Assembly.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\Assembly.vhd
# Compile Entity "Assembly"
# Entity `Assembly' has been skipped - no difference detected.
# Compile Architecture "Structural" of Entity "Assembly"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/Assembly.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\Assembly.vhd
# Compile Entity "Assembly"
# Entity `Assembly' has been skipped - no difference detected.
# Compile Architecture "Structural" of Entity "Assembly"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/Assembly.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\Assembly.vhd
# Compile Entity "Assembly"
# Entity `Assembly' has been skipped - no difference detected.
# Compile Architecture "Structural" of Entity "Assembly"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/assembly_TB.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\assembly_TB.vhd
# Compile Entity "assembly_TB"
# Entity `assembly_TB' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "assembly_TB"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/memory.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\memory.vhd
# Compile Entity "memory"
# Entity `memory' has been skipped - no difference detected.
# Compile Architecture "behavioral" of Entity "memory"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/controlunit.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\controlunit.vhd
# Compile Entity "ControlUnit"
# Entity `ControlUnit' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "ControlUnit"
# Error: COMP96_0015: controlunit.vhd : (98, 26): ',' expected.
# Error: COMP96_0015: controlunit.vhd : (98, 26): ';' expected.
# Error: COMP96_0019: controlunit.vhd : (98, 26): Keyword "end" expected.
# Error: COMP96_0016: controlunit.vhd : (98, 31): Design unit declaration expected.
# Compile failure 4 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/controlunit.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\controlunit.vhd
# Compile Entity "ControlUnit"
# Entity `ControlUnit' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "ControlUnit"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/memory_tb.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\memory_tb.vhd
# Compile Entity "memory_tb"
# Entity `memory_tb' has been skipped - no difference detected.
# Compile Architecture "test" of Entity "memory_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/memory_tb.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\memory_tb.vhd
# Compile Entity "memory_tb"
# Entity `memory_tb' has been skipped - no difference detected.
# Compile Architecture "test" of Entity "memory_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/pc.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\pc.vhd
# Compile Entity "PC"
# Entity `PC' has been skipped - no difference detected.
# Compile Architecture "behavioral" of Entity "PC"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/controlunit.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\controlunit.vhd
# Compile Entity "ControlUnit"
# Entity `ControlUnit' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "ControlUnit"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/memory.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\memory.vhd
# Compile Entity "memory"
# Entity `memory' has been skipped - no difference detected.
# Compile Architecture "behavioral" of Entity "memory"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/Assembly.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\Assembly.vhd
# Compile Entity "Assembly"
# Entity `Assembly' has been skipped - no difference detected.
# Compile Architecture "Structural" of Entity "Assembly"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/assembly_TB.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\assembly_TB.vhd
# Compile Entity "assembly_TB"
# Entity `assembly_TB' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "assembly_TB"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
restart
# All when statements cleared.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2758 kB (elbread=1071 elab2=602 kernel=1085 sdf=0)
# 12:11 AM, Friday, May 9, 2025
# Simulation has been initialized
# Selected Top-Level: assembly_tb (behavioral)
acom $DSN/src/assembly_TB.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\assembly_TB.vhd
# Compile Entity "assembly_TB"
# Entity `assembly_TB' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "assembly_TB"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
restart
# All when statements cleared.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2758 kB (elbread=1071 elab2=602 kernel=1085 sdf=0)
# 12:11 AM, Friday, May 9, 2025
# Simulation has been initialized
# Selected Top-Level: assembly_tb (behavioral)
run 200 ns
# KERNEL: stopped at time: 200 ns
acom $DSN/src/pc.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\pc.vhd
# Compile Entity "PC"
# Entity `PC' has been skipped - no difference detected.
# Compile Architecture "behavioral" of Entity "PC"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/controlunit.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\controlunit.vhd
# Compile Entity "ControlUnit"
# Entity `ControlUnit' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "ControlUnit"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/pc_tb.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\pc_tb.vhd
# Compile Entity "PC_TB"
# Entity `PC_TB' has been skipped - no difference detected.
# Compile Architecture "test" of Entity "PC_TB"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
restart
# All when statements cleared.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2759 kB (elbread=1071 elab2=603 kernel=1085 sdf=0)
# 12:27 AM, Friday, May 9, 2025
# Simulation has been initialized
# Selected Top-Level: assembly_tb (behavioral)
acom $DSN/src/Assembly.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\Assembly.vhd
# Compile Entity "Assembly"
# Entity `Assembly' has been skipped - no difference detected.
# Compile Architecture "Structural" of Entity "Assembly"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
acom $DSN/src/assembly_TB.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\assembly_TB.vhd
# Compile Entity "assembly_TB"
# Entity `assembly_TB' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "assembly_TB"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
restart
# All when statements cleared.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2759 kB (elbread=1071 elab2=603 kernel=1085 sdf=0)
# 12:27 AM, Friday, May 9, 2025
# Simulation has been initialized
# Selected Top-Level: assembly_tb (behavioral)
run 200 ns
# KERNEL: stopped at time: 200 ns
acom $DSN/src/assembly_TB.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\assembly_TB.vhd
# Compile Entity "assembly_TB"
# Entity `assembly_TB' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "assembly_TB"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
restart
# All when statements cleared.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.4 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2761 kB (elbread=1071 elab2=605 kernel=1085 sdf=0)
# 12:33 AM, Friday, May 9, 2025
# Simulation has been initialized
# Selected Top-Level: assembly_tb (behavioral)
run 200 ns
# KERNEL: stopped at time: 200 ns
acom $DSN/src/assembly_TB.vhd
# Compile...
# File: C:\My_Designs\design5\design5\src\assembly_TB.vhd
# Compile Entity "assembly_TB"
# Entity `assembly_TB' has been skipped - no difference detected.
# Compile Architecture "Behavioral" of Entity "assembly_TB"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.0 [s]
restart
# All when statements cleared.
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# ELAB2: Elaboration final pass complete - time: 0.3 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 2759 kB (elbread=1071 elab2=603 kernel=1085 sdf=0)
# 12:34 AM, Friday, May 9, 2025
# Simulation has been initialized
# Selected Top-Level: assembly_tb (behavioral)
run 200 ns
# KERNEL: stopped at time: 200 ns
# Simulation has been stopped
